properties{
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1448,
  y = 696,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 832,
  width = 96,
  height = 80,
  pattern = "hole_parallax.4-2",
}

tile{
  layer = 1,
  x = 1464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 824,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1464,
  y = 776,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

wall{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 752,
  y = 392,
  width = 16,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "weak_door_2",
  layer = 1,
  x = 536,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

wall{
  layer = 1,
  x = 600,
  y = 72,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 392,
  y = 200,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 392,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 109,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "tests/test_map",
  destination = "entree_test",
  sprite = "entities/Teletransporters/teletransporter_subrosia",
  sound = "warp",
}

custom_entity{
  name = "auto_torch_auto_door_1_1",
  layer = 1,
  x = 376,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_1_2",
  layer = 1,
  x = 376,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_1_3",
  layer = 1,
  x = 584,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_1_4",
  layer = 1,
  x = 584,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_lit_auto_door_2_1",
  layer = 1,
  x = 56,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_lit_auto_door_2_2",
  layer = 1,
  x = 264,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  name = "auto_door_2",
  layer = 1,
  x = 104,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

door{
  name = "auto_door_1",
  layer = 1,
  x = 520,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

wall{
  layer = 1,
  x = 1728,
  y = 80,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1672,
  y = 48,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 152,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 792,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 472,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 600,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 280,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  layer = 1,
  x = 472,
  y = 125,
  treasure_name = "inventory/bow",
  treasure_savegame_variable = "get_bow",
}

pickable{
  layer = 1,
  x = 488,
  y = 125,
  treasure_name = "inventory/bow_light",
  treasure_savegame_variable = "get_bow_light",
}

switch{
  layer = 1,
  x = 536,
  y = 72,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 1,
  x = 792,
  y = 48,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

pickable{
  layer = 1,
  x = 792,
  y = 125,
  treasure_name = "inventory/boomerang",
  treasure_savegame_variable = "get_boomerang_1",
}

pickable{
  layer = 1,
  x = 808,
  y = 125,
  treasure_name = "inventory/boomerang",
  treasure_variant = 2,
  treasure_savegame_variable = "get_boomerang_2",
}

switch{
  layer = 1,
  x = 848,
  y = 48,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

pickable{
  layer = 1,
  x = 720,
  y = 61,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
}

wall{
  layer = 1,
  x = 920,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1112,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 920,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  layer = 1,
  x = 1112,
  y = 117,
  treasure_name = "inventory/bottle_1",
  treasure_savegame_variable = "get_bottle_1",
}

pickable{
  layer = 1,
  x = 1128,
  y = 117,
  treasure_name = "inventory/bottle_2",
  treasure_savegame_variable = "get_bottle_2",
}

pickable{
  layer = 1,
  x = 1112,
  y = 133,
  treasure_name = "inventory/bottle_3",
  treasure_savegame_variable = "get_bottle_3",
}

pickable{
  layer = 1,
  x = 1128,
  y = 133,
  treasure_name = "inventory/bottle_4",
  treasure_savegame_variable = "get_bottle_4",
}

destructible{
  layer = 1,
  x = 1160,
  y = 61,
  treasure_name = "pickable/fairy",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

npc{
  name = "water_for_bottle_2",
  layer = 1,
  x = 1128,
  y = 69,
  direction = 3,
  subtype = 0,
  behavior = "item#inventory/bottle_1",
}

pickable{
  layer = 1,
  x = 480,
  y = 365,
  treasure_name = "equipment/bomb_bag",
  treasure_savegame_variable = "get_bomb_bag_1",
}

pickable{
  layer = 1,
  x = 800,
  y = 365,
  treasure_name = "inventory/lamp",
  treasure_savegame_variable = "get_lamp",
}

pickable{
  layer = 1,
  x = 1120,
  y = 365,
  treasure_name = "inventory/hammer",
  treasure_savegame_variable = "get_hammer",
}

pickable{
  layer = 1,
  x = 800,
  y = 605,
  treasure_name = "inventory/hookshot",
  treasure_savegame_variable = "get_hookshot_1",
}

wall{
  layer = 1,
  x = 352,
  y = 72,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 536,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 352,
  y = 152,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  layer = 1,
  x = 392,
  y = 24,
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_eye_blue_up",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 1,
  x = 536,
  y = 200,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 600,
  y = 152,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 408,
  y = 88,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  layer = 1,
  x = 408,
  y = 72,
  subtype = "arrow_target",
  sprite = "entities/Switches/switch_invisible_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "weak_door_1_closed_2",
  layer = 1,
  x = 392,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 408,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 376,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_weak_wall",
  cannot_open_dialog = "door.weak",
}

dynamic_tile{
  name = "weak_door_1_closed_3",
  layer = 1,
  x = 520,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

door{
  layer = 1,
  x = 384,
  y = 392,
  direction = 0,
  sprite = "entities/Doors/Inside/door_weak_block",
  opening_method = "explosion",
  cannot_open_dialog = "door.block.weaked",
}

door{
  layer = 1,
  x = 504,
  y = 264,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_very_weak_wall",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 376,
  y = 312,
  direction = 1,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 536,
  y = 376,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_very_weak_wall",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 560,
  y = 376,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d2_weak_wall",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 560,
  y = 408,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d4_weak_wall",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 536,
  y = 408,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d4_very_weak_wall",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

door{
  layer = 1,
  x = 400,
  y = 392,
  direction = 0,
  sprite = "entities/Doors/Inside/door_cave_weak_block",
  opening_method = "explosion",
  cannot_open_dialog = "door.block.weaked",
}

door{
  layer = 1,
  x = 408,
  y = 312,
  direction = 0,
  sprite = "entities/Doors/Outside/door_weak_wall_out",
  opening_method = "explosion",
  cannot_open_dialog = "door.weak",
}

custom_entity{
  name = "auto_timed_torch_auto_door_3_1",
  layer = 1,
  x = 824,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

door{
  name = "auto_door_3",
  layer = 1,
  x = 848,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "auto_timed_torch_auto_door_3_2",
  layer = 1,
  x = 888,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

switch{
  name = "switch_dark_on",
  layer = 1,
  x = 768,
  y = 336,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_dark_off",
  layer = 1,
  x = 816,
  y = 336,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  name = "timed_torch_1",
  layer = 1,
  x = 712,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_candle",
  model = "torch",
}

custom_entity{
  name = "timed_torch_2",
  layer = 1,
  x = 888,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_lantern",
  model = "torch",
}

custom_entity{
  name = "timed_torch_3",
  layer = 1,
  x = 712,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_metal",
  model = "torch",
}

custom_entity{
  name = "timed_torch_4",
  layer = 1,
  x = 760,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch_wood",
  model = "torch",
}

custom_entity{
  layer = 1,
  x = 1040,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dungeon",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 1208,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_dark",
  model = "hammer_stake",
}

custom_entity{
  name = "rusty_switch_1",
  layer = 1,
  x = 1040,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Switches/switch_rust",
  model = "switch_rust",
}

door{
  name = "auto_door_4",
  layer = 1,
  x = 1048,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  cannot_open_dialog = "door.closed.1",
}

chest{
  layer = 1,
  x = 712,
  y = 557,
  sprite = "entities/Chests/chest_LttP",
}

custom_entity{
  layer = 1,
  x = 888,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  model = "hookable",
}

block{
  layer = 1,
  x = 712,
  y = 653,
  sprite = "entities/blocks/block-dungeon1",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

crystal{
  layer = 1,
  x = 888,
  y = 653,
}

crystal_block{
  layer = 1,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  subtype = 1,
}

block{
  layer = 1,
  x = 728,
  y = 653,
  sprite = "entities/blocks/block_cave",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

block{
  layer = 1,
  x = 696,
  y = 653,
  sprite = "entities/blocks/statue",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

switch{
  layer = 1,
  x = 880,
  y = 656,
  subtype = "solid",
  sprite = "entities/Switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

pickable{
  layer = 1,
  x = 1120,
  y = 845,
  treasure_name = "inventory/magic_cape",
  treasure_savegame_variable = "get_magic_cape",
}

pickable{
  layer = 1,
  x = 480,
  y = 605,
  treasure_name = "inventory/fire_rod",
  treasure_savegame_variable = "get_fire_rod",
}

wall{
  layer = 1,
  x = 1024,
  y = 784,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 1,
  x = 1208,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "enemies/pike_auto",
  model = "cactus",
}

enemy{
  layer = 1,
  x = 1032,
  y = 797,
  direction = 0,
  breed = "tentacle_blue",
}

destructible{
  layer = 1,
  x = 520,
  y = 605,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 605,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  can_be_cut = true,
}

custom_entity{
  layer = 1,
  x = 560,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Rockstacks/rockstack_light01",
  model = "stone_pile",
}

custom_entity{
  layer = 1,
  x = 1192,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_light",
  model = "hammer_stake",
}

custom_entity{
  layer = 1,
  x = 72,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rotating_platform/base",
}

custom_entity{
  name = "platform",
  layer = 1,
  x = 72,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/rotating_platform/barrier",
  model = "rotating_platform_both",
}

wall{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 112,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 200,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1432,
  y = 440,
  width = 16,
  height = 80,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 1240,
  y = 352,
  width = 80,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

pickable{
  layer = 1,
  x = 1352,
  y = 61,
  treasure_name = "treasures/loot_chuchu_red",
}

pickable{
  layer = 1,
  x = 1352,
  y = 157,
  treasure_name = "quest_items/fairy_power_fragment",
}

pickable{
  layer = 1,
  x = 1384,
  y = 61,
  treasure_name = "treasures/loot_lucky_egg",
}

pickable{
  layer = 1,
  x = 1352,
  y = 93,
  treasure_name = "treasures/treasure_amber_pearl",
}

pickable{
  layer = 1,
  x = 1384,
  y = 93,
  treasure_name = "treasures/treasure_golden_ore",
}

pickable{
  layer = 1,
  x = 1400,
  y = 93,
  treasure_name = "treasures/treasure_moon",
}

pickable{
  layer = 1,
  x = 1352,
  y = 125,
  treasure_name = "treasures/troc_apple",
}

pickable{
  layer = 1,
  x = 1368,
  y = 317,
  treasure_name = "quest_items/farore_pearl",
}

pickable{
  layer = 1,
  x = 1400,
  y = 317,
  treasure_name = "quest_items/triforce",
}

pickable{
  layer = 1,
  x = 1528,
  y = 317,
  treasure_name = "quest_items/force_gem",
}

pickable{
  layer = 1,
  x = 1368,
  y = 357,
  treasure_name = "quest_items/piece_of_heart",
}

pickable{
  layer = 1,
  x = 1416,
  y = 365,
  treasure_name = "quest_items/heart_container",
}

pickable{
  layer = 1,
  x = 1448,
  y = 365,
  treasure_name = "quest_items/magic_flask_upgrade",
}

pickable{
  layer = 1,
  x = 1496,
  y = 557,
  treasure_name = "equipment/sword",
}

pickable{
  layer = 1,
  x = 1496,
  y = 573,
  treasure_name = "equipment/shield",
}

pickable{
  layer = 1,
  x = 1496,
  y = 589,
  treasure_name = "equipment/rupee_bag",
}

pickable{
  layer = 1,
  x = 1496,
  y = 605,
  treasure_name = "equipment/bomb_bag",
}

pickable{
  layer = 1,
  x = 1352,
  y = 541,
  treasure_name = "equipment/flippers",
}

pickable{
  layer = 1,
  x = 1352,
  y = 557,
  treasure_name = "equipment/glove",
}

pickable{
  layer = 1,
  x = 1352,
  y = 573,
  treasure_name = "equipment/pegasus_shoes",
}

pickable{
  layer = 1,
  x = 1384,
  y = 541,
  treasure_name = "equipment/zora_scale",
}

pickable{
  layer = 1,
  x = 1352,
  y = 637,
  treasure_name = "equipment/swordsman_scroll",
}

pickable{
  layer = 1,
  x = 1400,
  y = 541,
  treasure_name = "equipment/zora_scale",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1368,
  y = 557,
  treasure_name = "equipment/glove",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1384,
  y = 557,
  treasure_name = "equipment/glove",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1496,
  y = 541,
  treasure_name = "equipment/tunic",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1512,
  y = 541,
  treasure_name = "equipment/tunic",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1512,
  y = 557,
  treasure_name = "equipment/sword",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1528,
  y = 557,
  treasure_name = "equipment/sword",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1544,
  y = 557,
  treasure_name = "equipment/sword",
  treasure_variant = 4,
}

pickable{
  layer = 1,
  x = 1512,
  y = 573,
  treasure_name = "equipment/shield",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1528,
  y = 573,
  treasure_name = "equipment/shield",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1512,
  y = 589,
  treasure_name = "equipment/rupee_bag",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1528,
  y = 589,
  treasure_name = "equipment/rupee_bag",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1544,
  y = 589,
  treasure_name = "equipment/rupee_bag",
  treasure_variant = 4,
}

pickable{
  layer = 1,
  x = 1512,
  y = 605,
  treasure_name = "equipment/bomb_bag",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1528,
  y = 605,
  treasure_name = "equipment/bomb_bag",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1496,
  y = 621,
  treasure_name = "equipment/quiver",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1512,
  y = 621,
  treasure_name = "equipment/quiver",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1384,
  y = 357,
  treasure_name = "quest_items/piece_of_heart",
}

pickable{
  layer = 1,
  x = 1368,
  y = 373,
  treasure_name = "quest_items/piece_of_heart",
}

pickable{
  layer = 1,
  x = 1384,
  y = 373,
  treasure_name = "quest_items/piece_of_heart",
}

pickable{
  layer = 1,
  x = 160,
  y = 365,
  treasure_name = "inventory/echange",
}

npc{
  name = "water_for_bottle",
  layer = 1,
  x = 1112,
  y = 69,
  direction = 3,
  subtype = 0,
  behavior = "item#inventory/bottle_1",
}

pickable{
  layer = 1,
  x = 1528,
  y = 637,
  treasure_name = "pickable/arrow_light",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1496,
  y = 653,
  treasure_name = "pickable/bomb",
}

pickable{
  layer = 1,
  x = 1496,
  y = 669,
  treasure_name = "pickable/arrow",
}

chest{
  layer = 1,
  x = 1416,
  y = 621,
  treasure_name = "pickable/rupee",
  sprite = "entities/Chests/chest_LttP",
}

pickable{
  layer = 1,
  x = 1016,
  y = 61,
  treasure_name = "other/red_potion",
}

pickable{
  layer = 1,
  x = 1048,
  y = 61,
  treasure_name = "other/green_potion",
}

pickable{
  layer = 1,
  x = 1080,
  y = 61,
  treasure_name = "other/blue_potion",
}

destructible{
  layer = 1,
  x = 1208,
  y = 61,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/vase",
  destruction_sound = "vase",
  can_be_cut = true,
}

pickable{
  layer = 1,
  x = 1512,
  y = 653,
  treasure_name = "pickable/bomb",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1528,
  y = 653,
  treasure_name = "pickable/bomb",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1544,
  y = 653,
  treasure_name = "pickable/bomb",
  treasure_variant = 4,
}

pickable{
  layer = 1,
  x = 1512,
  y = 669,
  treasure_name = "pickable/arrow",
  treasure_variant = 2,
}

pickable{
  layer = 1,
  x = 1528,
  y = 669,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
}

pickable{
  layer = 1,
  x = 1544,
  y = 669,
  treasure_name = "pickable/arrow",
  treasure_variant = 4,
}

chest{
  layer = 1,
  x = 1432,
  y = 621,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1448,
  y = 621,
  treasure_name = "pickable/rupee",
  treasure_variant = 3,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1464,
  y = 621,
  treasure_name = "pickable/rupee",
  treasure_variant = 4,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
  x = 1416,
  y = 653,
  treasure_name = "pickable/rupee",
  treasure_variant = 5,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 1,
