properties{
  x = 2224,
  y = 960,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 1936,
  y = 960,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 1936,
  y = 1184,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 1976,
  y = 976,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 1984,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 1992,
  y = 976,
  enabled_at_start = false,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2136,
  y = 976,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.1-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2144,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2152,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2560,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2712,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 2,
  x = 2240,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1200,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1200,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1424,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 2536,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 2536,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 2576,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 2256,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 2216,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 2216,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 2256,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1896,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 2,
  x = 2256,
  y = 480,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2256,
  y = 944,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2240,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2544,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2576,
  y = 240,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2560,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2864,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2256,
  y = 240,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2256,
  y = 464,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2240,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2544,
  y = 240,
  enabled_at_start = false,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 1728,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 2,
  x = 1744,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 2240,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2560,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 960,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1184,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1896,
  y = 1048,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 1896,
  y = 1064,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2256,
  y = 1048,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2216,
  y = 1048,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2216,
  y = 1064,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2256,
  y = 1064,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2376,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 2376,
  y = 936,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2384,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 2384,
  y = 936,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 1936,
  y = 480,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 1936,
  y = 944,
  enabled_at_start = false,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 1920,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2224,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2216,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2216,
  y = 584,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2256,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2256,
  y = 584,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2216,
  y = 688,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2216,
  y = 704,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2536,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2536,
  y = 584,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 2576,
  y = 568,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2536,
  y = 328,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2576,
  y = 328,
  enabled_at_start = false,
  width = 8,
  height = 64,
  pattern = "door_cache.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2256,
  y = 256,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2496,
  y = 256,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2256,
  y = 416,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2496,
  y = 416,
  enabled_at_start = false,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2536,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 2,
  x = 2256,
  y = 1376,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 1216,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 2,
  x = 2216,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 2,
  x = 2216,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 2,
  x = 2216,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.1",
}

tile{
  layer = 2,
  x = 2216,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.4.support.2",
}

tile{
  layer = 2,
  x = 1936,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.3.support.2",
}

tile{
  layer = 2,
  x = 1976,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2024,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2032,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2120,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2128,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2168,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 1984,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 1976,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2032,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2024,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2128,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2120,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2176,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2168,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2072,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.1",
}

tile{
  layer = 2,
  x = 2080,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.1.support.2",
}

tile{
  layer = 2,
  x = 2080,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.2",
}

tile{
  layer = 2,
  x = 2072,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "wall_tunnel.2.support.1",
}

tile{
  layer = 2,
  x = 2064,
  y = 976,
  enabled_at_start = false,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 2,
  x = 2576,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2576,
  y = 656,
  enabled_at_start = false,
  width = 288,
  height = 64,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2576,
  y = 256,
  enabled_at_start = false,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2576,
  y = 400,
  enabled_at_start = false,
  width = 80,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2576,
  y = 528,
  enabled_at_start = false,
  width = 80,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2784,
  y = 528,
  enabled_at_start = false,
  width = 80,
  height = 16,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

tile{
  layer = 2,
  x = 2784,
  y = 256,
  enabled_at_start = false,
  width = 80,
  height = 160,
  pattern = "ceiling.1",
  tileset = "Absolute Dungeon 08",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = -8,
  y = 232,
  width = 656,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 2232,
  y = 248,
  width = 16,
  height = 1184,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 2872,
  y = 248,
  width = 16,
  height = 1184,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 2552,
  y = 248,
  width = 16,
  height = 1184,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 1912,
  y = 488,
  width = 16,
  height = 944,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1592,
  y = 968,
  width = 16,
  height = 464,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 2248,
  y = 232,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1928,
  y = 472,
  width = 624,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 2568,
  y = 712,
  width = 304,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 1608,
  y = 952,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 1608,
  y = 1192,
  width = 1264,
  height = 16,
}

separator{
  name = "auto_separator_14",
  layer = 2,
  x = 1608,
  y = 1432,
  width = 1264,
  height = 16,
}

dynamic_tile{
  name = "weak_door_2_open_4",
  layer = 2,
  x = 2256,
  y = 696,
  width = 8,
  height = 48,
  pattern = "door_cache.3-5",
  tileset = "Absolute Dungeon 09",
}

dynamic_tile{
  name = "weak_door_2_open_3",
  layer = 2,
  x = 2256,
  y = 704,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-5",
  tileset = "Absolute Dungeon 09",
}

custom_entity{
  name = "auto_chest_key_1_appears_effect",
  layer = 2,
  x = 2000,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/stars_effect",
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 2,
  x = 1936,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-4",
  tileset = "Absolute Dungeon 11",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 2,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
  tileset = "Absolute Dungeon 11",
}

