properties{
  name = "destructible_power_moon_5",
  layer = 0,
  x = 1024,
  y = 53,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

pickable{
  name = "hidden_power_moon_34",
  layer = 0,
  x = 1024,
  y = 53,
  treasure_name = "quest_items/power_moon",
  treasure_savegame_variable = "power_moon_34",
}

wall{
  layer = 0,
  x = 760,
  y = 48,
  width = 48,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1376,
  y = 592,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1320,
  y = 480,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 360,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1480,
  y = 280,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1376,
  y = 184,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1368,
  y = 32,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1544,
  y = 24,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1464,
  y = 448,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 672,
  width = 48,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 184,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 184,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 24,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 8,
  y = 432,
  width = 24,
  height = 32,
  pattern = "1394",
}

tile{
  layer = 1,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 336,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 232,
  y = 72,
  width = 336,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 568,
  y = 0,
  width = 8,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 568,
  y = 0,
  width = 8,
  height = 72,
  pattern = "125",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = -8,
  y = -8,
  width = 240,
  height = 32,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 232,
  y = -8,
  width = 336,
  height = 80,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 32,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "14834",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14831",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1259",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 456,
  y = 88,
  width = 32,
  height = 8,
  pattern = "1259",
}

tile{
  layer = 1,
  x = 440,
  y = 80,
  width = 64,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 760,
  y = 352,
  width = 48,
  height = 88,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 752,
  y = 384,
  width = 24,
  height = 32,
  pattern = "1398",
}

tile{
  layer = 1,
  x = 768,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1518",
}

tile{
  layer = 1,
  x = 728,
  y = 0,
  width = 112,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 768,
  y = 8,
  width = 32,
  height = 24,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 760,
  y = 8,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 1,
  x = 1152,
  y = 184,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 1184,
  y = 168,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 1,
  x = 1184,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 1,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 1,
  x = 1192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 1,
  x = 936,
  y = 544,
  width = 112,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 976,
  y = 552,
  width = 32,
  height = 24,
  pattern = "1331",
}

tile{
  layer = 1,
  x = 968,
  y = 552,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 1,
  x = 1080,
  y = 216,
  width = 200,
  height = 248,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 1080,
  y = 464,
  width = 40,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 976,
  y = 296,
  width = 32,
  height = 24,
  pattern = "1399",
}

tile{
  layer = 1,
  x = 976,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 1,
  x = 992,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 1,
  x = 984,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 1,
  x = 808,
  y = 344,
  width = 272,
  height = 200,
  pattern = "1513",
}

tile{
  layer = 1,
  x = 864,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 992,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 1120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 1120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 1200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 1200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 1136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 1136,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 1200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 864,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 1248,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 1264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 1264,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = 1,
  x = 928,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14838",
}

tile{
  layer = 1,
  x = 640,
  y = 368,
  width = 8,
  height = 40,
  pattern = "14837",
}

tile{
  layer = 1,
  x = 640,
  y = 360,
  width = 8,
  height = 8,
  pattern = "5923",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 8,
  height = 8,
  pattern = "5921",
}

tile{
  layer = 1,
  x = 560,
  y = 408,
  width = 80,
  height = 8,
  pattern = "14845",
}

tile{
  layer = 1,
  x = 560,
  y = 368,
  width = 80,
  height = 40,
  pattern = "5929",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 8,
  height = 40,
  pattern = "5924",
}

tile{
  layer = 1,
  x = 560,
  y = 360,
  width = 80,
  height = 8,
  pattern = "5922",
}

tile{
  layer = 1,
  x = 640,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14846",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 592,
  y = 368,
  width = 16,
  height = 24,
  pattern = "6002",
}

tile{
  layer = 1,
  x = 88,
  y = 496,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 80,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 472,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 528,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 328,
  y = 432,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 376,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 656,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 152,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 208,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 160,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 8,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 64,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 736,
