properties{
  layer = 1,
  x = 840,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 728,
  y = 376,
  width = 16,
  height = 32,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 744,
  y = 376,
  width = 16,
  height = 16,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 760,
  y = 376,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 744,
  y = 392,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 728,
  y = 408,
  width = 8,
  height = 8,
  pattern = "6117",
}

tile{
  layer = 1,
  x = 328,
  y = 328,
  width = 16,
  height = 32,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 312,
  y = 328,
  width = 16,
  height = 16,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "8090",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8090",
}

tile{
  layer = 1,
  x = 336,
  y = 360,
  width = 8,
  height = 8,
  pattern = "8090",
}

tile{
  layer = 1,
  x = 520,
  y = 376,
  width = 16,
  height = 32,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 16,
  height = 16,
  pattern = "8100",
}

tile{
  layer = 1,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "8090",
}

tile{
  layer = 1,
  x = 512,
  y = 392,
  width = 8,
  height = 8,
  pattern = "8090",
}

tile{
  layer = 1,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8090",
}

tile{
  layer = 1,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 72,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 56,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 56,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 88,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 104,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 104,
  y = 232,
  width = 16,
  height = 80,
  pattern = "1309",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 80,
  pattern = "1307",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 152,
  y = 168,
  width = 160,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 160,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 160,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 16,
  height = 96,
  pattern = "1309",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 8,
  height = 96,
  pattern = "1307",
}

tile{
  layer = 1,
  x = 312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 360,
  y = 24,
  width = 448,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 448,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 96,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 1,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 840,
  y = 56,
  width = 8,
  height = 64,
  pattern = "1312",
}

tile{
  layer = 1,
  x = 824,
  y = 72,
  width = 16,
  height = 64,
  pattern = "1310",
}

tile{
  layer = 1,
  x = 808,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 1,
  x = 808,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 1,
  x = 824,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 1,
  x = 808,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 824,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 856,
  y = 136,
  width = 112,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 1,
  x = 856,
  y = 128,
  width = 112,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 856,
  y = 152,
  width = 112,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 1,
  x = 824,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 1,
  x = 840,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 1,
  x = 840,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 1,
  x = 840,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 968,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1293",
}

tile{
  layer = 1,
  x = 968,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 1,
  x = 968,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1317",
}

tile{
  layer = 1,
  x = 984,
  y = 152,
  width = 304,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 1,
  x = 984,
  y = 144,
  width = 304,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 984,
  y = 168,
  width = 304,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 1,
  x = 56,
  y = 360,
  width = 16,
  height = 192,
  pattern = "1309",
}

tile{
  layer = 1,
  x = 48,
  y = 344,
  width = 8,
  height = 192,
  pattern = "1307",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 1,
  x = 224,
  y = 160,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 1,
  x = 888,
  y = 128,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 16,
  height = 24,
  pattern = "6209",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 16,
  height = 24,
  pattern = "6209",
}

tile{
  layer = 1,
  x = 1104,
  y = 432,
  width = 48,
  height = 48,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 1112,
  y = 424,
  width = 32,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 1152,
  y = 440,
  width = 8,
  height = 24,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 1096,
  y = 440,
  width = 8,
  height = 24,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 1152,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3955",
}

tile{
  layer = 1,
  x = 1096,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3952",
}

tile{
  layer = 1,
  x = 1096,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 1,
  x = 1104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 1,
  x = 1144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 1,
  x = 1152,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 1,
  x = 1096,
  y = 424,
  width = 64,
  height = 56,
  pattern = "6074",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 96,
  height = 48,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 64,
  height = 16,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6045",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 8,
  height = 32,
  pattern = "6043",
}

tile{
  layer = 1,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "6057",
}

tile{
  layer = 1,
  x = 248,
  y = 384,
  width = 8,
  height = 32,
  pattern = "6056",
}

tile{
  layer = 1,
  x = 168,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6048",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 16,
  height = 8,
  pattern = "6055",
}

tile{
  layer = 1,
  x = 232,
  y = 384,
  width = 8,
  height = 24,
  pattern = "6054",
}

tile{
  layer = 1,
  x = 176,
  y = 384,
  width = 8,
  height = 24,
  pattern = "6049",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 48,
  height = 8,
  pattern = "6052",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 240,
  y = 384,
  width = 8,
  height = 24,
  pattern = "5992",
}

tile{
  layer = 1,
  x = 184,
  y = 384,
  width = 48,
  height = 24,
  pattern = "6051",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 1,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 1,
  x = 168,
  y = 376,
  width = 80,
  height = 8,
  pattern = "4154",
}

tile{
  layer = 1,
  x = 232,
  y = 376,
  width = 24,
  height = 8,
  pattern = "6360",
}

tile{
  layer = 1,
  x = 184,
  y = 376,
  width = 48,
  height = 8,
  pattern = "6050",
}

tile{
  layer = 1,
  x = 160,
  y = 376,
  width = 24,
  height = 8,
  pattern = "6042",
}

tile{
  layer = 1,
  x = 184,
  y = 384,
  width = 8,
  height = 8,
  pattern = "8101",
}

tile{
  layer = 1,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "8101",
}

tile{
  layer = 1,
  x = 184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8101",
}

tile{
  layer = 1,
  x = 224,
  y = 400,
  width = 8,
  height = 8,
  pattern = "8101",
}

tile{
  layer = 1,
  x = 168,
  y = 384,
  width = 8,
  height = 24,
  pattern = "8102",
}

tile{
  layer = 1,
  x = 240,
  y = 384,
  width = 8,
  height = 24,
  pattern = "8102",
}

tile{
  layer = 1,
  x = 176,
  y = 416,
  width = 64,
  height = 16,
  pattern = "8102",
}

tile{
  layer = 1,
  x = 192,
  y = 424,
  width = 32,
  height = 16,
  pattern = "6025",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 32,
  height = 24,
  pattern = "14872",
}

tile{
  layer = 1,
  x = 1112,
  y = 464,
  width = 32,
  height = 16,
  pattern = "6025",
}

tile{
  layer = 1,
  x = 1112,
  y = 456,
  width = 32,
  height = 16,
  pattern = "6072",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 704,
  y = 56,
  width = 16,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 464,
  y = 72,
  width = 80,
  height = 144,
  pattern = "8392",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 80,
  height = 144,
  pattern = "8392",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 176,
  height = 120,
  pattern = "8392",
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 192,
  height = 112,
  pattern = "8392",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 72,
  height = 16,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 720,
  y = 80,
  width = 72,
  height = 16,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 16,
  height = 112,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 776,
  y = 96,
  width = 16,
  height = 112,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 488,
  y = 192,
  width = 72,
  height = 16,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 72,
  height = 16,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 16,
  height = 128,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 704,
  y = 192,
  width = 16,
  height = 128,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 144,
  height = 16,
  pattern = "8391",
}

tile{
  layer = 1,
  x = 496,
  y = 104,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 736,
  y = 104,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 736,
  y = 152,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 568,
  y = 152,
  width = 128,
  height = 144,
  pattern = "8420",
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 48,
  height = 64,
  pattern = "8420",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "8420",
}

tile{
  layer = 1,
  x = 712,
  y = 104,
  width = 16,
  height = 16,
  pattern = "8420",
}

tile{
  layer = 1,
  x = 680,
  y = 120,
  width = 48,
  height = 64,
  pattern = "8420",
}

tile{
  layer = 1,
  x = 584,
  y = 168,
  width = 96,
  height = 56,
  pattern = "4068",
}

tile{
  layer = 1,
  x = 568,
  y = 216,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 664,
  y = 216,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 568,
  y = 264,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 608,
  y = 344,
  width = 48,
  height = 96,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 608,
  y = 352,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 1,
  x = 648,
  y = 352,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 616,
  y = 432,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 608,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 648,
  y = 344,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 648,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 616,
  y = 352,
  width = 32,
  height = 80,
  pattern = "13903",
}

tile{
  layer = 1,
  x = 568,
  y = 392,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 664,
  y = 392,
  width = 32,
  height = 32,
  pattern = "9117",
}

tile{
  layer = 1,
  x = 536,
  y = 440,
  width = 48,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 680,
  y = 440,
  width = 48,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 536,
  y = 360,
  width = 16,
  height = 80,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 448,
  y = 360,
  width = 88,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 712,
  y = 360,
  width = 16,
  height = 80,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 728,
  y = 360,
  width = 80,
  height = 16,
  pattern = "14668",
}

tile{
  layer = 1,
  x = 688,
  y = 440,
  width = 32,
  height = 16,
  pattern = "8418",
